"state","year","incidence"
"KS",1996,0.04
"KS",1997,NA
"KS",1998,NA
"KS",1999,NA
"KS",2000,0.08
"KS",2001,0.04
"KS",2002,NA
"KS",2003,NA
"KY",1928,216.26
"KY",1929,43.17
"KY",1930,70.15
"KY",1931,181.04
"KY",1932,72.99
"KY",1933,57.86
"KY",1934,422.55
"KY",1935,533.77
"KY",1936,79.66
"KY",1937,245.75
"KY",1938,393.49
"KY",1939,79.78
"KY",1940,97.62
"KY",1941,610.5
"KY",1942,84.08
"KY",1943,383.79
"KY",1944,86.5
"KY",1945,61.13
"KY",1946,269.63
"KY",1947,30.12
"KY",1948,127.97
"KY",1949,294.61
"KY",1950,162.65
"KY",1951,290.96
"KY",1952,362.97
"KY",1953,134.51
"KY",1954,1026
"KY",1955,76.09
"KY",1956,610.29
"KY",1957,557.76
"KY",1958,619.64
"KY",1959,221.65
"KY",1960,352.98
"KY",1961,368.68
"KY",1962,202.29
"KY",1963,284.88
"KY",1964,481.84
"KY",1965,121.06
"KY",1966,154.21
"KY",1967,46.83
"KY",1968,4.37
"KY",1969,2.21
"KY",1970,32.39
"KY",1971,111.46
"KY",1972,14.43
"KY",1973,12.38
"KY",1974,5.52
"KY",1975,4.55
"KY",1976,21.88
"KY",1977,33.04
"KY",1978,3.35
"KY",1979,1.63
"KY",1980,1.75
"KY",1981,0.03
"KY",1982,0.06
"KY",1983,NA
"KY",1984,0.03
"KY",1985,0.05
"KY",1986,0.08
"KY",1987,NA
"KY",1988,0.95
"KY",1989,1.17
"KY",1990,1.14
"KY",1991,0.69
"KY",1992,7.46
"KY",1993,NA
"KY",1994,NA
"KY",1995,NA
"KY",1996,NA
"KY",1997,NA
"KY",1998,NA
"KY",1999,0
"KY",2000,NA
"KY",2001,0.05
"KY",2002,NA
"KY",2003,NA
"LA",1928,260.33
"LA",1929,88.79
"LA",1930,86.29
"LA",1931,11.47
"LA",1932,67.44
"LA",1933,42.77
"LA",1934,220.96
"LA",1935,117.22
"LA",1936,57.67
"LA",1937,20.71
"LA",1938,44.77
"LA",1939,157.03
"LA",1940,47.78
"LA",1941,35.01
"LA",1942,123.74
"LA",1943,106.44
"LA",1944,104
"LA",1945,41.15
"LA",1946,126.32
"LA",1947,49.96
"LA",1948,57.63
"LA",1949,51.62
"LA",1950,28.57
"LA",1951,78.73
"LA",1952,23.97
"LA",1953,155.89
"LA",1954,104.96
"LA",1955,5.66
"LA",1956,69.64
"LA",1957,34.64
"LA",1958,9.05
"LA",1959,2.08
"LA",1960,7.46
"LA",1961,1.23
"LA",1962,6.9
"LA",1963,4.26
"LA",1964,3.44
"LA",1965,3.85
"LA",1966,3.02
"LA",1967,4.46
"LA",1968,0.79
"LA",1969,3.46
"LA",1970,8.34
"LA",1971,42.19
"LA",1972,3.26
"LA",1973,2.37
"LA",1974,0.38
"LA",1975,0.09
"LA",1976,7.76
"LA",1977,2.2
"LA",1978,21.25
"LA",1979,6.2
"LA",1980,0.43
"LA",1981,0.1
"LA",1982,0.34
"LA",1983,0.09
"LA",1984,0.18
"LA",1985,0.95
"LA",1986,0.08
"LA",1987,NA
"LA",1988,NA
"LA",1989,2.79
"LA",1990,0
"LA",1991,NA
"LA",1992,NA
"LA",1993,0.02
"LA",1994,0.02
"LA",1995,0.42
"LA",1996,NA
"LA",1997,NA
"LA",1998,0.02
"LA",1999,NA
"LA",2000,NA
"LA",2001,NA
"LA",2002,NA
"LA",2003,NA
"ME",1928,401.96
"ME",1929,719.17
"ME",1930,198.88
"ME",1931,434.35
"ME",1932,1086.28
"ME",1933,13.39
"ME",1934,78.02
"ME",1935,857.76
"ME",1936,891.89
"ME",1937,134.35
"ME",1938,509.67
"ME",1939,271.09
"ME",1940,837.74
"ME",1941,557.7
"ME",1942,540.61
"ME",1943,297.99
"ME",1944,611.07
"ME",1945,61.29
"ME",1946,578
"ME",1947,504.58
"ME",1948,335.01
"ME",1949,1108.87
"ME",1950,106.15
"ME",1951,193.05
"ME",1952,987.72
"ME",1953,181.55
"ME",1954,626.75
"ME",1955,710.48
"ME",1956,115.39
"ME",1957,478.88
"ME",1958,462.59
"ME",1959,270.41
"ME",1960,413.05
"ME",1961,279.08
"ME",1962,718.01
"ME",1963,48.49
"ME",1964,373.91
"ME",1965,295.75
"ME",1966,29.7
"ME",1967,24.63
"ME",1968,3.51
"ME",1969,0.8
"ME",1970,41.48
"ME",1971,120.27
"ME",1972,20.98
"ME",1973,5.32
"ME",1974,3.44
"ME",1975,1.44
"ME",1976,0.9
"ME",1977,15.91
"ME",1978,117.78
"ME",1979,1.89
"ME",1980,4.22
"ME",1981,0.45
"ME",1982,NA
"ME",1983,NA
"ME",1984,NA
"ME",1985,NA
"ME",1986,1.26
"ME",1987,0.25
"ME",1988,0.66
"ME",1989,NA
"ME",1990,0.32
"ME",1991,0.56
"ME",1992,0.24
"ME",1993,0.16
"ME",1994,0.24
"ME",1995,NA
"ME",1996,0
"ME",1997,0.32
"ME",1998,NA
"ME",1999,NA
"ME",2000,NA
"ME",2001,NA
"ME",2002,NA
"ME",2003,NA
"MD",1928,1089.39
"MD",1929,126.04
"MD",1930,73.89
"MD",1931,1264.85
"MD",1932,65.17
"MD",1933,41.18
"MD",1934,1575.91
"MD",1935,133.17
"MD",1936,405.28
"MD",1937,698.17
"MD",1938,159.06
"MD",1939,852.92
"MD",1940,233.84
"MD",1941,384.33
"MD",1942,535.19
"MD",1943,196.78
"MD",1944,613.78
"MD",1945,87.4
"MD",1946,488.43
"MD",1947,50.88
"MD",1948,435.37
"MD",1949,740.27
"MD",1950,61.72
"MD",1951,269.07
"MD",1952,348.04
"MD",1953,79.46
"MD",1954,433.86
"MD",1955,83.51
"MD",1956,310.79
"MD",1957,79.68
"MD",1958,210.83
"MD",1959,76.08
"MD",1960,104.48
"MD",1961,130.28
"MD",1962,96.62
"MD",1963,60.08
"MD",1964,89.51
"MD",1965,35.52
"MD",1966,57.77
"MD",1967,4.86
"MD",1968,2.75
"MD",1969,2.6
"MD",1970,34.61
"MD",1971,13.6
"MD",1972,0.27
"MD",1973,0.32
"MD",1974,0.57
"MD",1975,1.54
"MD",1976,19.9
"MD",1977,8.48
"MD",1978,1.23
"MD",1979,0.38
"MD",1980,1.98
"MD",1981,0.11
"MD",1982,0.1
"MD",1983,0.17
"MD",1984,0.3
"MD",1985,2.53
"MD",1986,0.76
"MD",1987,0.22
"MD",1988,0.3
"MD",1989,2.48
"MD",1990,4.24
"MD",1991,3.66
"MD",1992,0.22
"MD",1993,0.02
"MD",1994,0.1
"MD",1995,0
"MD",1996,0.08
"MD",1997,0.5
"MD",1998,0
"MD",1999,NA
"MD",2000,NA
"MD",2001,0.06
"MD",2002,NA
"MD",2003,NA
"MA",1928,981.06
"MA",1929,351.42
"MA",1930,630.29
"MA",1931,386.78
"MA",1932,463.19
"MA",1933,351.86
"MA",1934,1039.49
"MA",1935,286.73
"MA",1936,613.81
"MA",1937,478.32
"MA",1938,229.97
"MA",1939,546.19
"MA",1940,498.72
"MA",1941,474.01
"MA",1942,564.89
"MA",1943,752.17
"MA",1944,433.38
"MA",1945,186.66
"MA",1946,798.36
"MA",1947,252.7
"MA",1948,675
"MA",1949,556.88
"MA",1950,264.72
"MA",1951,311.54
"MA",1952,940.07
"MA",1953,68.28
"MA",1954,475.05
"MA",1955,957.5
"MA",1956,72
"MA",1957,222.05
"MA",1958,714.96
"MA",1959,123.22
"MA",1960,420.58
"MA",1961,416.44
"MA",1962,511.33
"MA",1963,84.1
"MA",1964,135.92
"MA",1965,354.49
"MA",1966,15.02
"MA",1967,7.47
"MA",1968,9.84
"MA",1969,6.59
"MA",1970,15.75
"MA",1971,8.07
"MA",1972,21.96
"MA",1973,69.12
"MA",1974,7.08
"MA",1975,2.69
"MA",1976,0.74
"MA",1977,12.3
"MA",1978,5.45
"MA",1979,0.49
"MA",1980,0.98
"MA",1981,1.05
"MA",1982,0.1
"MA",1983,0.15
"MA",1984,1.46
"MA",1985,1.37
"MA",1986,0.63
"MA",1987,1.09
"MA",1988,0.09
"MA",1989,1.79
"MA",1990,0.54
"MA",1991,0.72
"MA",1992,0.35
"MA",1993,0.31
"MA",1994,0.12
"MA",1995,0.08
"MA",1996,0.2
"MA",1997,0.88
"MA",1998,0.02
"MA",1999,0.04
"MA",2000,0
"MA",2001,0
"MA",2002,NA
"MA",2003,NA
"MI",1928,547.55
"MI",1929,376.46
"MI",1930,583.62
"MI",1931,133.48
"MI",1932,881.09
"MI",1933,462.14
"MI",1934,132.48
"MI",1935,1600.88
"MI",1936,47.72
"MI",1937,115.59
"MI",1938,1505.5
"MI",1939,328.17
"MI",1940,299.7
"MI",1941,1119.5
"MI",1942,168.35
"MI",1943,765.18
"MI",1944,466.94
"MI",1945,121.24
"MI",1946,627.93
"MI",1947,148.06
"MI",1948,561.07
"MI",1949,312.1
"MI",1950,575.29
"MI",1951,221.85
"MI",1952,407.49
"MI",1953,322.98
"MI",1954,568.61
"MI",1955,309.13
"MI",1956,540.14
"MI",1957,234.85
"MI",1958,530.38
"MI",1959,147.69
"MI",1960,451.59
"MI",1961,349.41
"MI",1962,318.95
"MI",1963,516.65
"MI",1964,354.48
"MI",1965,336.98
"MI",1966,176.04
"MI",1967,13.3
"MI",1968,4.03
"MI",1969,4.46
"MI",1970,20.28
"MI",1971,28.89
"MI",1972,25.72
"MI",1973,46.65
"MI",1974,25.06
"MI",1975,35.27
"MI",1976,65.64
"MI",1977,13.5
"MI",1978,82.22
"MI",1979,9.43
"MI",1980,3.02
"MI",1981,0.35
"MI",1982,0.6
"MI",1983,0.03
"MI",1984,3.3
"MI",1985,0.75
"MI",1986,1.16
"MI",1987,0.3
"MI",1988,0.32
"MI",1989,4.23
"MI",1990,4.04
"MI",1991,0.36
"MI",1992,0.14
"MI",1993,0.07
"MI",1994,0.15
"MI",1995,0.04
"MI",1996,0.02
"MI",1997,0.08
"MI",1998,0.09
"MI",1999,0
"MI",2000,0.02
"MI",2001,NA
"MI",2002,NA
"MI",2003,NA
"MN",1928,79.13
"MN",1929,492.36
"MN",1930,218.99
"MN",1931,123.53
"MN",1932,95.11
"MN",1933,752.33
"MN",1934,313.6
"MN",1935,1062
"MN",1936,283.03
"MN",1937,25.12
"MN",1938,256.2
"MN",1939,655.68
"MN",1940,300.31
"MN",1941,35.34
"MN",1942,567.73
"MN",1943,398.01
"MN",1944,770.53
"MN",1945,62.96
"MN",1946,44.79
"MN",1947,319.35
"MN",1948,286.3
"MN",1949,114.47
"MN",1950,125.16
"MN",1951,93.36
"MN",1952,96.98
"MN",1953,136.22
"MN",1954,92.93
"MN",1955,225.27
"MN",1956,40.74
"MN",1957,229.33
"MN",1958,37.83
"MN",1959,80.06
"MN",1960,126.3
"MN",1961,20.6
"MN",1962,47.43
"MN",1963,76.78
"MN",1964,9.73
"MN",1965,26.46
"MN",1966,46.56
"MN",1967,3.76
"MN",1968,0.52
"MN",1969,0.75
"MN",1970,1.29
"MN",1971,2.06
"MN",1972,0.73
"MN",1973,0.65
"MN",1974,2.21
"MN",1975,5.83
"MN",1976,10.83
"MN",1977,68.06
"MN",1978,2.09
"MN",1979,29.85
"MN",1980,26.87
"MN",1981,0.17
"MN",1982,NA
"MN",1983,0
"MN",1984,1.08
"MN",1985,NA
"MN",1986,0.84
"MN",1987,0.65
"MN",1988,0.48
"MN",1989,0.16
"MN",1990,9.21
"MN",1991,0.63
"MN",1992,0.2
"MN",1993,NA
"MN",1994,NA
"MN",1995,NA
"MN",1996,0.37
"MN",1997,0.35
"MN",1998,NA
"MN",1999,0
"MN",2000,0.02
"MN",2001,0.04
"MN",2002,0
"MN",2003,NA
"MS",1928,0
"MS",1929,NA
"MS",1930,NA
"MS",1931,NA
"MS",1932,NA
"MS",1933,NA
"MS",1934,NA
"MS",1935,NA
"MS",1936,NA
"MS",1937,0
"MS",1938,0
"MS",1939,0
"MS",1940,0
"MS",1941,0
"MS",1942,0
"MS",1943,NA
"MS",1944,0
"MS",1945,0
"MS",1946,NA
"MS",1947,14.96
"MS",1948,58.26
"MS",1949,106.74
"MS",1950,99.49
"MS",1951,91.25
"MS",1952,64.62
"MS",1953,115.46
"MS",1954,145.94
"MS",1955,72.75
"MS",1956,107.81
"MS",1957,61.45
"MS",1958,67.5
"MS",1959,66.43
"MS",1960,76.35
"MS",1961,68.9
"MS",1962,119.04
"MS",1963,29.85
"MS",1964,261.46
"MS",1965,51.15
"MS",1966,56.99
"MS",1967,30.34
"MS",1968,10.91
"MS",1969,1.1
"MS",1970,6.07
"MS",1971,66.8
"MS",1972,9.05
"MS",1973,2.71
"MS",1974,0.61
"MS",1975,1.47
"MS",1976,0.73
"MS",1977,2.08
"MS",1978,31.21
"MS",1979,1.08
"MS",1980,3.91
"MS",1981,NA
"MS",1982,0.16
"MS",1983,0.08
"MS",1984,NA
"MS",1985,0.04
"MS",1986,0.4
"MS",1987,0.16
"MS",1988,1.27
"MS",1989,0.04
"MS",1990,0.5
"MS",1991,NA
"MS",1992,0.04
"MS",1993,NA
"MS",1994,NA
"MS",1995,NA
"MS",1996,NA
"MS",1997,0.14
"MS",1998,NA
"MS",1999,NA
"MS",2000,NA
"MS",2001,NA
"MS",2002,NA
"MS",2003,NA
"MO",1928,198.63
"MO",1929,183.46
"MO",1930,149.81
"MO",1931,369.77
"MO",1932,43.16
"MO",1933,152.96
"MO",1934,539.48
"MO",1935,345.19
"MO",1936,17.37
"MO",1937,186.45
"MO",1938,525.47
"MO",1939,76.61
"MO",1940,15.55
"MO",1941,175.17
"MO",1942,178.71
"MO",1943,196.08
"MO",1944,155.96
"MO",1945,30.22
"MO",1946,166.93
"MO",1947,33.55
"MO",1948,150.17
"MO",1949,203.8
"MO",1950,58.02
"MO",1951,188.53
"MO",1952,60.99
"MO",1953,218.84
"MO",1954,37.88
"MO",1955,96.52
"MO",1956,124.88
"MO",1957,102.2
"MO",1958,82.41
"MO",1959,84.71
"MO",1960,17.35
"MO",1961,102.09
"MO",1962,31.73
"MO",1963,64.05
"MO",1964,24.26
"MO",1965,60.2
"MO",1966,12.54
"MO",1967,7.47
"MO",1968,0.69
"MO",1969,1.57
"MO",1970,16.45
"MO",1971,42.81
"MO",1972,3.7
"MO",1973,1.15
"MO",1974,5.49
"MO",1975,5.41
"MO",1976,4.8
"MO",1977,18.57
"MO",1978,3.53
"MO",1979,9.72
"MO",1980,1
"MO",1981,0.02
"MO",1982,0.04
"MO",1983,0.04
"MO",1984,0.12
"MO",1985,0.02
"MO",1986,0.62
"MO",1987,3.76
"MO",1988,0.41
"MO",1989,9.97
"MO",1990,1.04
"MO",1991,NA
"MO",1992,0.02
"MO",1993,0
"MO",1994,0.81
"MO",1995,0
"MO",1996,0.04
"MO",1997,0.06
"MO",1998,NA
"MO",1999,0.02
"MO",2000,NA
"MO",2001,0.02
"MO",2002,0.02
"MO",2003,NA
"MT",1928,139.86
"MT",1929,817.76
"MT",1930,117.52
"MT",1931,284.85
"MT",1932,1007.97
"MT",1933,419.57
"MT",1934,355.92
"MT",1935,1422.57
"MT",1936,81.57
"MT",1937,111.71
"MT",1938,1119.76
"MT",1939,1973.32
"MT",1940,476.48
"MT",1941,161.21
"MT",1942,588.48
"MT",1943,1122.06
"MT",1944,720.79
"MT",1945,175.29
"MT",1946,422.65
"MT",1947,843.36
"MT",1948,341.6
"MT",1949,676.12
"MT",1950,300.15
"MT",1951,416.62
"MT",1952,643.92
"MT",1953,505.27
"MT",1954,749.98
"MT",1955,449.82
"MT",1956,1016.61
"MT",1957,528.64
"MT",1958,1065.44
"MT",1959,625.59
"MT",1960,313.99
"MT",1961,326.15
"MT",1962,1181.36
"MT",1963,482.41
"MT",1964,579.59
"MT",1965,556.37
"MT",1966,272.69
"MT",1967,48.96
"MT",1968,9.69
"MT",1969,17.13
"MT",1970,16.01
"MT",1971,112.98
"MT",1972,2.35
"MT",1973,48.63
"MT",1974,46.2
"MT",1975,6.98
"MT",1976,65.89
"MT",1977,119.65
"MT",1978,13.86
"MT",1979,7.87
"MT",1980,0.26
"MT",1981,NA
"MT",1982,NA
"MT",1983,NA
"MT",1984,NA
"MT",1985,20.52
"MT",1986,0.24
"MT",1987,17.11
"MT",1988,9.66
"MT",1989,1.63
"MT",1990,NA
"MT",1991,NA
"MT",1992,NA
"MT",1993,NA
"MT",1994,NA
"MT",1995,NA
"MT",1996,NA
"MT",1997,NA
"MT",1998,NA
"MT",1999,NA
"MT",2000,NA
"MT",2001,NA
"MT",2002,NA
"MT",2003,NA
"NE",1928,78.95
"NE",1929,303.03
"NE",1930,745.32
"NE",1931,24.91
"NE",1932,31.61
"NE",1933,117.35
"NE",1934,331.03
"NE",1935,639.7
"NE",1936,86.34
"NE",1937,34.46
"NE",1938,209.06
"NE",1939,276.01
"NE",1940,129.04
"NE",1941,34.6
"NE",1942,428.55
"NE",1943,401.02
"NE",1944,186.13
"NE",1945,71.57
"NE",1946,395.65
"NE",1947,37.4
"NE",1948,263.28
"NE",1949,207.99
"NE",1950,275.32
"NE",1951,41.75
"NE",1952,214.03
"NE",1953,183.75
"NE",1954,191.6
"NE",1955,12.07
"NE",1956,178.58
"NE",1957,16.79
"NE",1958,108.79
"NE",1959,29.32
"NE",1960,14.81
"NE",1961,44.19
"NE",1962,8.13
"NE",1963,15.86
"NE",1964,54.63
"NE",1965,31.99
"NE",1966,11.64
"NE",1967,36.53
"NE",1968,4.59
"NE",1969,44.87
"NE",1970,52.32
"NE",1971,4.88
"NE",1972,1.61
"NE",1973,0.37
"NE",1974,6.08
"NE",1975,25.54
"NE",1976,3.52
"NE",1977,13.69
"NE",1978,0.51
"NE",1979,4.26
"NE",1980,4.93
"NE",1981,0.25
"NE",1982,0.19
"NE",1983,NA
"NE",1984,NA
"NE",1985,NA
"NE",1986,0
"NE",1987,NA
"NE",1988,NA
"NE",1989,6.65
"NE",1990,5
"NE",1991,0
"NE",1992,NA
"NE",1993,NA
"NE",1994,0
"NE",1995,NA
"NE",1996,NA
"NE",1997,0.06
"NE",1998,NA
"NE",1999,NA
"NE",2000,NA
"NE",2001,NA
"NE",2002,NA
"NE",2003,NA
"NV",1928,NA
"NV",1929,NA
"NV",1930,NA
"NV",1931,NA
"NV",1932,NA
"NV",1933,NA
"NV",1934,NA
"NV",1935,NA
"NV",1936,NA
"NV",1937,NA
"NV",1938,NA
"NV",1939,NA
"NV",1940,0
"NV",1941,275.84
"NV",1942,811.69
"NV",1943,397.32
"NV",1944,244.43
"NV",1945,71.8
"NV",1946,125.9
"NV",1947,18.45
"NV",1948,38.12
"NV",1949,60.53
"NV",1950,67.9
"NV",1951,171.48
"NV",1952,285.31
"NV",1953,102.3
"NV",1954,182.19
"NV",1955,165.37
"NV",1956,55.2
"NV",1957,592.31
"NV",1958,73.6
"NV",1959,220.09
"NV",1960,262.89
"NV",1961,197.74
"NV",1962,191.47
"NV",1963,67.74
"NV",1964,233.77
"NV",1965,50.71
"NV",1966,14.34
"NV",1967,59.9
"NV",1968,1.74
"NV",1969,0.21
"NV",1970,4.03
"NV",1971,1.28
"NV",1972,0.18
"NV",1973,0.17
"NV",1974,26.76
"NV",1975,4.3
"NV",1976,12.4
"NV",1977,10.87
"NV",1978,2.6
"NV",1979,2.61
"NV",1980,1.43
"NV",1981,1.58
"NV",1982,NA
"NV",1983,0.22
"NV",1984,NA
"NV",1985,NA
"NV",1986,0.3
"NV",1987,0.19
"NV",1988,NA
"NV",1989,0.99
"NV",1990,17.71
"NV",1991,1.47
"NV",1992,0.07
"NV",1993,0.07
"NV",1994,NA
"NV",1995,0.06
"NV",1996,0.24
"NV",1997,0.06
"NV",1998,NA
"NV",1999,0
"NV",2000,0.35
"NV",2001,NA
"NV",2002,0
"NV",2003,NA
"NH",1928,272.15
"NH",1929,344.53
"NH",1930,126.38
"NH",1931,299.15
"NH",1932,151.26
"NH",1933,218.48
"NH",1934,846.7
"NH",1935,55.13
"NH",1936,185.39
"NH",1937,393.13
"NH",1938,341.34
"NH",1939,133.99
"NH",1940,147.66
"NH",1941,201.98
"NH",1942,167.14
"NH",1943,211.18
"NH",1944,126.01
"NH",1945,33.9
"NH",1946,226.71
"NH",1947,61.04
"NH",1948,77.54
"NH",1949,230.6
"NH",1950,34.4
"NH",1951,196.44
"NH",1952,447.27
"NH",1953,50.71
"NH",1954,168.21
"NH",1955,831.44
"NH",1956,35.34
"NH",1957,69.01
"NH",1958,368.01
"NH",1959,76.52
"NH",1960,186.36
"NH",1961,234.64
"NH",1962,163.62
"NH",1963,6.44
"NH",1964,134.65
"NH",1965,55.03
"NH",1966,11.59
"NH",1967,3.86
"NH",1968,21.01
"NH",1969,27.1
"NH",1970,8.4
"NH",1971,26.65
"NH",1972,98.96
"NH",1973,90.34
"NH",1974,20.26
"NH",1975,2.39
"NH",1976,1.13
"NH",1977,29.05
"NH",1978,7.15
"NH",1979,3.18
"NH",1980,26.69
"NH",1981,0.98
"NH",1982,0.5
"NH",1983,NA
"NH",1984,3.3
"NH",1985,NA
"NH",1986,2.62
"NH",1987,16.24
"NH",1988,10.23
"NH",1989,1.44
"NH",1990,NA
"NH",1991,NA
"NH",1992,1.44
"NH",1993,0.18
"NH",1994,0
"NH",1995,NA
"NH",1996,NA
"NH",1997,1.93
"NH",1998,NA
"NH",1999,0
"NH",2000,0.24
"NH",2001,NA
"NH",2002,NA
"NH",2003,NA
"NJ",1928,797.14
"NJ",1929,181.86
"NJ",1930,602.87
"NJ",1931,494.19
"NJ",1932,373.96
"NJ",1933,726.94
"NJ",1934,359.92
"NJ",1935,792.91
"NJ",1936,215.06
"NJ",1937,1108.94
"NJ",1938,716.98
"NJ",1939,104.83
"NJ",1940,301.99
"NJ",1941,1044.54
"NJ",1942,322.1
"NJ",1943,927.14
"NJ",1944,658.66
"NJ",1945,78.87
"NJ",1946,1151.75
"NJ",1947,250.71
"NJ",1948,715.45
"NJ",1949,705.08
"NJ",1950,601.68
"NJ",1951,395.01
"NJ",1952,1282.7
"NJ",1953,81.21
"NJ",1954,445.79
"NJ",1955,937.1
"NJ",1956,340.37
"NJ",1957,458.1
"NJ",1958,429.08
"NJ",1959,502.21
"NJ",1960,175.27
"NJ",1961,293.59
"NJ",1962,510.19
"NJ",1963,160.62
"NJ",1964,176.38
"NJ",1965,61.18
"NJ",1966,29.39
"NJ",1967,8.8
"NJ",1968,9.74
"NJ",1969,13.46
"NJ",1970,23.46
"NJ",1971,17.39
"NJ",1972,5.64
"NJ",1973,10.1
"NJ",1974,75.03
"NJ",1975,6.48
"NJ",1976,8.56
"NJ",1977,2.67
"NJ",1978,1.01
"NJ",1979,0.66
"NJ",1980,8.92
"NJ",1981,0.77
"NJ",1982,0.08
"NJ",1983,0.36
"NJ",1984,0.07
"NJ",1985,0.31
"NJ",1986,11.6
"NJ",1987,0.5
"NJ",1988,4.25
"NJ",1989,5.28
"NJ",1990,2.47
"NJ",1991,13.05
"NJ",1992,0.4
"NJ",1993,0.06
"NJ",1994,1.68
"NJ",1995,0.04
"NJ",1996,0
"NJ",1997,0.02
"NJ",1998,0.08
"NJ",1999,NA
"NJ",2000,NA
"NJ",2001,0.01
"NJ",2002,NA
"NJ",2003,NA
"NM",1928,663.41
"NM",1929,54.78
"NM",1930,529.23
"NM",1931,324.57
"NM",1932,271.9
"NM",1933,148.8
"NM",1934,731.9
"NM",1935,147.97
"NM",1936,234.94
"NM",1937,487.27
"NM",1938,628.89
"NM",1939,316.1
"NM",1940,216.63
"NM",1941,778.1
"NM",1942,315.64
"NM",1943,105.71
"NM",1944,303.73
"NM",1945,67.9
"NM",1946,215.41
"NM",1947,226.78
"NM",1948,174.64
"NM",1949,671.44
"NM",1950,136.02
"NM",1951,297.51
"NM",1952,210.63
"NM",1953,662.89
"NM",1954,355.99
"NM",1955,621.75
"NM",1956,495.32
"NM",1957,747.33
"NM",1958,912.17
"NM",1959,484.03
"NM",1960,6.81
"NM",1961,2.07
"NM",1962,NA
"NM",1963,NA
"NM",1964,111.15
"NM",1965,68.59
"NM",1966,126.32
"NM",1967,61.2
"NM",1968,17.64
"NM",1969,28.3
"NM",1970,28.59
"NM",1971,37.27
"NM",1972,12.07
"NM",1973,14.03
"NM",1974,5.35
"NM",1975,9.07
"NM",1976,1.3
"NM",1977,1.92
"NM",1978,NA
"NM",1979,3.15
"NM",1980,0.99
"NM",1981,1.1
"NM",1982,NA
"NM",1983,NA
"NM",1984,5.09
"NM",1985,0.28
"NM",1986,2.6
"NM",1987,10.55
"NM",1988,NA
"NM",1989,1.4
"NM",1990,6.66
"NM",1991,4.92
"NM",1992,0.06
"NM",1993,NA
"NM",1994,NA
"NM",1995,1.82
"NM",1996,0.96
"NM",1997,0.4
"NM",1998,NA
"NM",1999,NA
"NM",2000,NA
"NM",2001,NA
"NM",2002,NA
"NM",2003,NA
"NY",1928,649.97
"NY",1929,249.09
"NY",1930,315.39
"NY",1931,423.22
"NY",1932,465.06
"NY",1933,549
"NY",1934,258.13
"NY",1935,516.43
"NY",1936,477.48
"NY",1937,202.81
"NY",1938,518.84
"NY",1939,331.36
"NY",1940,212.23
"NY",1941,789.51
"NY",1942,191.24
"NY",1943,478.18
"NY",1944,334.85
"NY",1945,52.41
"NY",1946,600.82
"NY",1947,108
"NY",1948,330.91
"NY",1949,353.09
"NY",1950,201.33
"NY",1951,240.63
"NY",1952,500.59
"NY",1953,74.14
"NY",1954,548.37
"NY",1955,241.44
"NY",1956,308.53
"NY",1957,233.63
"NY",1958,364.15
"NY",1959,140.21
"NY",1960,277.27
"NY",1961,207.29
"NY",1962,273
"NY",1963,107.71
"NY",1964,156.92
"NY",1965,52.37
"NY",1966,61.06
"NY",1967,6.68
"NY",1968,21.07
"NY",1969,30.48
"NY",1970,8.57
"NY",1971,23.92
"NY",1972,3.61
"NY",1973,9.79
"NY",1974,7.83
"NY",1975,6.83
"NY",1976,17.38
"NY",1977,26.19
"NY",1978,10.44
"NY",1979,8.94
"NY",1980,11.01
"NY",1981,1.97
"NY",1982,1.09
"NY",1983,0.21
"NY",1984,0.84
"NY",1985,0.92
"NY",1986,5.31
"NY",1987,2.47
"NY",1988,0.54
"NY",1989,1.63
"NY",1990,4.48
"NY",1991,7.8
"NY",1992,0.62
"NY",1993,0
"NY",1994,0.34
"NY",1995,0.02
"NY",1996,NA
"NY",1997,0.14
"NY",1998,NA
"NY",1999,NA
"NY",2000,0.02
"NY",2001,0
"NY",2002,0.01
"NY",2003,NA
"NC",1928,1823.69
"NC",1929,38.49
"NC",1930,41.17
"NC",1931,480.48
"NC",1932,423.04
"NC",1933,495.59
"NC",1934,1685.34
"NC",1935,323.87
"NC",1936,40.3
"NC",1937,226.07
"NC",1938,1383.37
"NC",1939,664.5
"NC",1940,210.27
"NC",1941,658.4
"NC",1942,564.86
"NC",1943,165.96
"NC",1944,671.48
"NC",1945,72.5
"NC",1946,225.16
"NC",1947,127.63
"NC",1948,26.97
"NC",1949,442.46
"NC",1950,118.87
"NC",1951,81.37
"NC",1952,93.5
"NC",1953,115.47
"NC",1954,229.32
"NC",1955,29.68
"NC",1956,178.8
"NC",1957,43.64
"NC",1958,93.73
"NC",1959,73.12
"NC",1960,27.06
"NC",1961,110.7
"NC",1962,19.27
"NC",1963,30.53
"NC",1964,26.32
"NC",1965,8.59
"NC",1966,15.88
"NC",1967,19.03
"NC",1968,6.48
"NC",1969,7.46
"NC",1970,19.47
"NC",1971,35.89
"NC",1972,0.71
"NC",1973,0.12
"NC",1974,0.12
"NC",1975,0.06
"NC",1976,0.35
"NC",1977,0.93
"NC",1978,2.15
"NC",1979,1.97
"NC",1980,2.21
"NC",1981,0.1
"NC",1982,0.04
"NC",1983,NA
"NC",1984,NA
"NC",1985,0.14
"NC",1986,0.07
"NC",1987,0.23
"NC",1988,0.03
